,serial,star_name,distance,mass,radius
0,,,,,
1,2,LHS 102BC,,,
2,,,,,
3,14,2MASS J00034227-2822410,,,
4,,,,,
5,31,2MASS J02511327+0047364,,,
6,,,,,
7,117,TWA 27A,,,
8,,,,,
9,118,TWA 27B,,,
10,,,,,
11,177,2MASS J14112131-2119503,,,
12,,,,,
13,26,2MASS J02103857-3015313,101,15,1.53
14,,,,,
15,129,2MASS J13204427+0409045,101,67,1.01
16,,,,,
17,194,WISE 0038+8405,101.8,,
18,,,,,
19,67,2MASS J06085283-2753583,102,38,1.51
20,,,,,
21,273,WISE 1147-2040,102,,
22,,,,,
23,140,CFBDSIR 1458+10A,104,11.1,1.5
24,,,,,
25,141,CFBDSIR 1458+10B,104,9,1.3
26,,,,,
27,168,2MASS J20004841-7523070,105,25,1.88
28,,,,,
29,215,WISE 0316+4307,106.3,,
30,,,,,
31,314,WISE 1830+4542,107,,
32,,,,,
33,99,2MASSI J1017075+130839 [de],108,,
34,,,,,
35,171,2MASSW J2101154+175658,108,,
36,,,,,
37,288,WISE 1506+7027,11.1,,
38,,,,,
39,157,2MASS J16262034+3925190 [de],110,71,1.03
40,,,,,
41,25,SDSS J020742.48+000056.2 [de],111,47,0.97
42,,,,,
43,350,WISEA 1101+5400,111,,
44,,,,,
45,174,HB 2124-4228,113,94,1.21
46,,,,,
47,161,2MASSI J1726000+153819,114,24,1.4
48,,,,,
49,124,2MASSW J1239272+551537 [de],119,,
50,,,,,
51,32,Teegarden's star,12.578,80,1.27
52,,,,,
53,351,2M1510,120,,
54,,,,,
55,115,2MASS J11544223-3400390 [de],129,37,1.5
56,,,,,
57,104,DEN 1048-3956,13.15,77,1.07
58,,,,,
59,75,UGPS J072227.51-054031.2,13.4,26,0.98
60,,,,,
61,20,2MASS J01415823-4633574 [de],130,20,1.61
62,,,,,
63,48,DENIS-P J035726.9-441730 [de],130,,
64,,,,,
65,8,2MASS J00332386-1521309 [de],131,29,1.43
66,,,,,
67,315,WISE 1841+7000,131.1,,
68,,,,,
69,113,TWA 26,137,30,2.2
70,,,,,
71,166,2MASSW J1841086+311727,138,67,1.01
72,,,,,
73,53,2MASS J04362788-4114465,142,39,1.97
74,,,,,
75,198,WISE 0106+1518,142.9,,
76,,,,,
77,4,2MASS J00250365+4759191AB,143,,
78,,,,,
79,185,2MASS J23225299-6151275,148,17,1.59
80,,,,,
81,134,SDSS J141659.78+500626.4 [de],149,59,0.99
82,,,,,
83,28,2MASS J02411151-0326587 [de],152,27,1.41
84,,,,,
85,179,2MASSW J2208136+292121,154,27,1.41
86,,,,,
87,27,2MASS J02340093-6442068,155,20,1.62
88,,,,,
89,82,DENIS J081730.0-615520,16.1,44,0.94
90,,,,,
91,35,DEN 0255-4700,16.2,80,0.97
92,,,,,
93,299,WISE 1639-6847,16.3,,
94,,,,,
95,19,2MASSI J0117474-340325 [de],163,20,1.62
96,,,,,
97,109,Cha 110913-773444,163,8,1.8
98,,,,,
99,95,2MASS 0939−2448,17.4,32,0.95
100,,,,,
101,223,WISE 0350-5658,17.7,,
102,,,,,
103,112,2MASS J11145133−2618235,18.2,33,0.96
104,,,,,
105,165,LSR J1835+3259,18.5,77,1.07
106,,,,,
107,49,2MASS J04151954−0935066,18.6,30,0.95
108,,,,,
109,307,WISE 1741+2553,18.9,,
110,,,,,
111,108,TWA 28,180,36,2.39
112,,,,,
113,33,2MASS J02535980+3206373,184,65,1.9
114,,,,,
115,224,WISE 0359-5401,19.2,,
116,,,,,
117,1,2MASS J00040288-6410358,192,19,1.63
118,,,,,
119,38,2MASS J03231002-4631237,192,23,1.66
120,,,,,
121,225,WISE 0410+1502,20,6,1.17
122,,,,,
123,292,WISE 1541-2250,20,,
124,,,,,
125,306,WISE 1738+2732,20,,
126,,,,,
127,94,2MASSI J0937347+293142,20,42,0.94
128,,,,,
129,202,WISE 0146+4234,20.5,,
130,,,,,
131,143,2MASS 1503+2525,20.7,44,0.94
132,,,,,
133,43,LP 944-20,20.9,73,1.43
134,,,,,
135,119,2MASS J12074836-3900043,217,17,1.71
136,,,,,
137,318,WISE 1928+2356,22.8,,
138,,,,,
139,188,WISE 0005+3737,23.2,,
140,,,,,
141,249,WISE 0713-2917,23.2,,
142,,,,,
143,89,2MASSI J0835425-081923 [de],23.53,62,1
144,,,,,
145,146,2MASS 1507−1627,23.9,60,0.99
146,,,,,
147,5,2MASS J00274197+0503417,236,31,1.44
148,,,,,
149,34,WISE J0254+0223,24,65,1.9
150,,,,,
151,197,WISE 0049+2151,24.1,,
152,,,,,
153,326,WISE 2056+1459,24.5,,
154,,,,,
155,284,WISE 1405+5534,25.3,30,0.86
156,,,,,
157,238,WISE 0607+2429,25.4,,
158,,,,,
159,77,2MASS J07290002-3954043 [de],25.8,37,0.94
160,,,,,
161,176,2MASS J21481628+4003593,26.3,55,0.99
162,,,,,
163,331,WISE 2220-3628,26.4,,
164,,,,,
165,125,TWA 29,262,2,25
166,,,,,
167,42,2MASS J03341218-4953322,27,73,1.04
168,,,,,
169,91,2MASS J08533619-0329321,27.6,77,1.07
170,,,,,
171,159,WISEPA J164715.59+563208.2,28,41,0.94
172,,,,,
173,214,WISE 0313+7807,28,,
174,,,,,
175,247,WISE 0647-6232,28,,
176,,,,,
177,300,WISE 1647+5632,28,,
178,,,,,
179,10,2MASS 0036+1821,28.6,42,0.94
180,,,,,
181,309,WISE 1800+0134,28.7,57,
182,,,,,
183,54,2MASS J04390101-2353083 [de],29.5,48,0.97
184,,,,,
185,76,2MASSI J0727182+171001 [de],29.6,41,0.94
186,,,,,
187,133,ULAS J141623.94+134836.3,29.7,32,0.96
188,,,,,
189,47,2MASS J03552337+1133437,29.8,20,1.32
190,,,,,
191,16,CFBDS J005910.90–011401.3,30,23,
192,,,,,
193,203,WISE 0148-7202,30,,
194,,,,,
195,310,WISE 1804+3117,30,,
196,,,,,
197,9,2MASS J00345157+0523050,31,42,0.94
198,,,,,
199,116,2MASSW J1155395-372735 [de],31,64,1
200,,,,,
201,257,WISE 0811-8051,32,,
202,,,,,
203,175,2MASS J21392676+0220226,32.1,46,0.96
204,,,,,
205,295,WISE 1614+1739,32.6,,
206,,,,,
207,274,WISE 1150+6302,32.9,,
208,,,,,
209,280,WISE 1318-1758,32.9,,
210,,,,,
211,282,WISE 1322-2340,33.9,,
212,,,,,
213,13,2MASS J00501994-3322402 [de],34,40,0.94
214,,,,,
215,52,2MASS J04351612-1606574,34,100,1.26
216,,,,,
217,65,2MASS J05591914-1404488 [de],34,,
218,,,,,
219,149,2MASSW J1515008+484742 [de],34,57,0.99
220,,,,,
221,275,WISE 1217+1626A,34.2,12,
222,,,,,
223,276,WISE 1217+1626B,34.2,6,
224,,,,,
225,321,WISE 2030+0749,34.2,,
226,,,,,
227,103,2MASS J1047538+212423 [de],34.4,42,0.94
228,,,,,
229,66,LSR 0602+3910 [de],34.6,28,1.41
230,,,,,
231,252,WISE 0734-7157,34.9,,
232,,,,,
233,29,2MASS J02431371−2453298,35,33,0.99
234,,,,,
235,85,2MASS J08251968+2115521 [de],35,52,0.98
236,,,,,
237,181,2MASS J22282889-4310262,35,42,0.94
238,,,,,
239,142,TVLM 513-46546,35.1,75,1.05
240,,,,,
241,229,WISE 0458+6434A,35.9,15,4.2
242,,,,,
243,230,WISE 0458+6434B,35.9,10,3.8
244,,,,,
245,338,WISE 2313-8037,35.9,,
246,,,,,
247,120,2MASSI J1217110-031113 [de],36,42,0.94
248,,,,,
249,156,SDSSp J162414.37+002915.6 [de],36,43,0.94
250,,,,,
251,313,WISE 1828+2650,36,,
252,,,,,
253,219,WISE 0325+0831,36.5,,
254,,,,,
255,193,WISE 0038+2758,36.9,,
256,,,,,
257,152,2MASS J15462718-3325111 [de],37,44,0.94
258,,,,,
259,246,WISE 0627-1114,37.2,,
260,,,,,
261,320,WISE 1959-3338,37.2,,
262,,,,,
263,244,WISE 0623-0456,37.5,,
264,,,,,
265,340,WISE 2325-4105,37.5,,
266,,,,,
267,3,2MASS J00242463-0158201,37.7,79,1.09
268,,,,,
269,343,WISE 2340-0745,37.8,,
270,,,,,
271,126,SDSSp J125453.90-012247.4 [de],38,47,0.98
272,,,,,
273,135,DENIS-P J142527.97-365023.4 [de],38,21,1.32
274,,,,,
275,180,2MASSW J2224438-015852,38,61,0.99
276,,,,,
277,136,LHS 2924,38.5,76,1.06
278,,,,,
279,256,WISE 0759-4904,38.8,,
280,,,,,
281,45,Teide 1,380,55,3.78
282,,,,,
283,70,2MASS J06244595-4521548 [de],39,56,0.99
284,,,,,
285,164,2MASS J18283572-4849046,39,45,0.95
286,,,,,
287,255,WISE 0751-7634,39.1,,
288,,,,,
289,301,WISE 1653+4444,39.5,,
290,,,,,
291,12,WISEP J004701.06+680352.1 [fr],40,12,1.3
292,,,,,
293,62,2MASS J0523−1403,40,68,1.01
294,,,,,
295,73,2MASS J07003664+3157266 [de],40,,
296,,,,,
297,270,WISE 1051-2138,40.8,,
298,,,,,
299,293,WISE 1542+2230,41.1,,
300,,,,,
301,64,SDSS J053951.99-005902.0,41.62,61,1.01
302,,,,,
303,57,2MASS J04455387-3048204 [de],42,64,1
304,,,,,
305,262,WISE 0857+5604,42.1,,
306,,,,,
307,325,WISE 2019-1148,42.4,,
308,,,,,
309,327,WISE 2134-7137,42.7,,
310,,,,,
311,349,WISE 2359-7335,42.7,,
312,,,,,
313,86,SDSSp J083008.12+482847.4 [de],43,48,0.99
314,,,,,
315,90,2MASSI J0847287-153237 [de],43,64,1
316,,,,,
317,121,2MASS J12255432-2739466,43,,
318,,,,,
319,59,2MASS J05002100+0330501 [de],44,64,1
320,,,,,
321,154,2MASSW J1555157-095605 [de],44,71,1.03
322,,,,,
323,278,WISE 1311+0122,44.4,,
324,,,,,
325,319,WISE 1952+7240,44.4,,
326,,,,,
327,232,WISE 0513+0608,44.7,,
328,,,,,
329,336,WISE 2255-3118,44.7,,
330,,,,,
331,36,2MASS J03185403-3421292 [de],45,49,0.97
332,,,,,
333,332,WISE 2226+0440,45,,
334,,,,,
335,217,WISE 0323-6025,45.3,,
336,,,,,
337,123,2M 1237+6526,45.6,41,0.94
338,,,,,
339,221,WISE 0335+4310,45.7,,
340,,,,,
341,250,WISE 0723+3403,45.7,,
342,,,,,
343,97,2MASS J10073369-4555147,46,44,0.94
344,,,,,
345,145,2MASSW J1506544+132106 [de],46,69,1.02
346,,,,,
347,167,2MASS J18432213+4040209,46,96,1.22
348,,,,,
349,259,WISE 0819-0335,46,,
350,,,,,
351,329,WISE 2209-2734,46,,
